Reporter,TradeFlow,ProductCode,Product Description,Year,Partner,Trade Value 1000USD,Quantity,Quantity Unit
Georgia,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2006, World,            990.30,80772,Kg
Azerbaijan,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2006, World,            934.66,650716,Kg
Ecuador,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2006, World,            764.08,213627,Kg
Moldova,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2006, World,            701.43,275823,Kg
Kyrgyz Republic,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2006, World,            600.53,1.27472e+006,Kg
Costa Rica,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2006, World,            573.04,240915,Kg
"Egypt, Arab Rep.",Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2006, World,            475.03,378131,Kg
Zambia,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2006, World,            368.36,283197,Kg
"Other Asia, nes",Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2006, World,            311.84,220944,Kg
Philippines,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2006, World,            303.05,127817,Kg
Brunei,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2006, World,            278.46,52880.2,Kg
Bahrain,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2006, World,            252.79,74980,Kg
Armenia,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2006, World,            232.42,41697,Kg
Kuwait,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2006, World,            228.67,75836,Kg
Cote d'Ivoire,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2006, World,            199.18,51002,Kg
Qatar,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2006, World,            164.36,25079,Kg
Mauritius,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2006, World,            122.59,14178,Kg
Montenegro,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2006, World,            109.54,36048,Kg
Seychelles,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2006, World,             92.11,10771,Kg
Jamaica,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2006, World,             91.61,14671,Kg
New Caledonia,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2006, World,             83.05,5594,Kg
Vietnam,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2006, World,             81.94,18691,Kg
Madagascar,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2006, World,             72.06,2749,Kg
Sri Lanka,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2006, World,             71.37,35846,Kg
Trinidad and Tobago,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2006, World,             69.64,18712,Kg
Bolivia,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2006, World,             58.00,6448,Kg
Iceland,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2006, World,             54.30,7175,Kg
Zimbabwe,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2006, World,             44.35,41648.8,Kg
Algeria,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2006, World,             33.08,10114,Kg
Cyprus,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2006, World,             31.51,5369,Kg
Yemen,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2006, World,             30.44,30277,Kg
Gabon,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2006, World,             25.02,5708,Kg
Fiji,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2006, World,             22.51,15512,Kg
Cuba,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2006, World,             21.32,2406,Kg
Honduras,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2006, World,             18.36,29578,Kg
Sao Tome and Principe,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2006, World,             17.98,618,Kg
Cape Verde,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2006, World,             17.93,2452,Kg
Panama,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2006, World,             13.22,3340,Kg
Albania,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2006, World,             11.56,8609,Kg
Malta,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2006, World,             11.41,1743,Kg
Dominican Republic,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2006, World,              8.95,2110,Kg
French Polynesia,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2006, World,              8.51,523,Kg
Grenada,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2006, World,              8.48,468,Kg
Bangladesh,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2006, World,              4.92,1036,Kg
Mongolia,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2006, World,              2.78,577,Kg
Netherlands Antilles,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2006, World,              1.05,420,Kg
Pakistan,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2006, World,              0.80,213,Kg
Benin,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2006, World,              0.77,3500,Kg
Mayotte,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2006, World,              0.73,200,Kg
St. Lucia,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2006, World,              0.51,238,Kg
Botswana,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2006, World,              0.47,24,Kg
Paraguay,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2006, World,              0.44,150,Kg
Tanzania,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2006, World,              0.31,64,Kg
Vanuatu,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2006, World,              0.28,82,Kg
Nicaragua,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2006, World,              0.17,129,Kg
Barbados,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2006, World,              0.14,65,Kg
Andorra,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2006, World,              0.05,4,Kg
Mozambique,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2006, World,              0.04,8,Kg
St. Vincent and the Grenadines,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2006, World,              0.01,9,Kg
