Reporter,TradeFlow,ProductCode,Product Description,Year,Partner,Trade Value 1000USD,Quantity,Quantity Unit
European Union,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2002, World,         658320.68,1.47405e+008,Kg
Belgium,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2002, World,         596028.92,1.17716e+008,Kg
Germany,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2002, World,         550260.00,1.64724e+008,Kg
France,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2002, World,         324296.95,9.06474e+007,Kg
United Kingdom,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2002, World,         295449.01,8.17189e+007,Kg
Italy,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2002, World,         268024.91,6.19041e+007,Kg
United States,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2002, World,         251858.37,6.97984e+007,Kg
Netherlands,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2002, World,         223114.78,5.74549e+007,Kg
Canada,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2002, World,         122636.91,3.22996e+007,Kg
Ukraine,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2002, World,         113035.82,1.25226e+008,Kg
Poland,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2002, World,         106699.00,3.21612e+007,Kg
Sweden,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2002, World,          84221.77,2.56082e+007,Kg
Switzerland,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2002, World,          83714.90,1.25188e+007,Kg
Austria,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2002, World,          62744.91,1.80982e+007,Kg
Australia,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2002, World,          59300.09,2.29359e+007,Kg
Denmark,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2002, World,          58470.57,1.60486e+007,Kg
Argentina,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2002, World,          51872.15,1.62133e+007,Kg
Brazil,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2002, World,          50243.05,2.23725e+007,Kg
Turkey,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2002, World,          44395.05,2.07751e+007,Kg
Singapore,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2002, World,          44300.08,3.77418e+007,Kg
Czech Republic,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2002, World,          38975.04,1.42677e+007,Kg
Finland,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2002, World,          35512.16,1.09259e+007,Kg
Spain,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2002, World,          33936.67,1.22833e+007,Kg
Russian Federation,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2002, World,          28318.33,1.57873e+007,Kg
Hungary,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2002, World,          27513.00,6.8326e+006,Kg
Ireland,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2002, World,          26497.12,6.45118e+006,Kg
Mexico,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2002, World,          21184.72,6.77809e+006,Kg
"Hong Kong, China",Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2002, World,          17324.51,2.27675e+006,Kg
China,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2002, World,          15433.98,5.55711e+006,Kg
"Serbia, FR(Serbia/Montenegro)",Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2002, World,          14787.45,6.11829e+006,Kg
Chile,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2002, World,          13472.04,3.73355e+006,Kg
Norway,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2002, World,          12874.66,3.17121e+006,Kg
Belarus,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2002, World,          12229.00,8.21655e+006,Kg
