Reporter,TradeFlow,ProductCode,Product Description,Year,Partner,Trade Value 1000USD,Quantity,Quantity Unit
Ireland,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2003, World,          26354.97,5.45984e+006,Kg
China,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2003, World,          21349.02,7.71732e+006,Kg
Norway,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2003, World,          16694.73,3.44213e+006,Kg
Slovak Republic,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2003, World,          16555.02,4.31859e+006,Kg
Greece,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2003, World,          14522.86,7.08793e+006,Kg
"Hong Kong, China",Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2003, World,          14155.61,2.14599e+006,Kg
Chile,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2003, World,          13296.01,5079,Kg
Belarus,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2003, World,          11813.10,5.1857e+006,Kg
Malaysia,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2003, World,          11420.90,3.77138e+006,Kg
Japan,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2003, World,          10230.84,1.09012e+006,Kg
New Zealand,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2003, World,           9336.66,2.64736e+006,Kg
Colombia,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2003, World,           9334.75,4.90287e+006,Kg
Lithuania,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2003, World,           6923.07,2.88008e+006,Kg
Croatia,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2003, World,           6360.74,1.06219e+006,Kg
"Iran, Islamic Rep.",Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2003, World,           6294.97,3.45426e+006,Kg
Lebanon,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2003, World,           5886.18,693998,Kg
Bulgaria,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2003, World,           5770.60,1.81159e+006,Kg
Latvia,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2003, World,           5561.54,2.12766e+006,Kg
South Africa,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2003, World,           5126.99,1.60549e+006,Kg
Eswatini,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2003, World,           4776.31,1.1428e+006,Kg
Saudi Arabia,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2003, World,           4209.60,2.184e+006,Kg
Israel,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2003, World,           4061.00,1.00384e+006,Kg
Slovenia,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2003, World,           3979.22,1.84356e+006,Kg
North Macedonia,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2003, World,           3956.90,1.16263e+006,Kg
Luxembourg,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2003, World,           3784.52,406617,Kg
Portugal,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2003, World,           3500.94,1.22967e+006,Kg
Tunisia,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2003, World,           3171.37,437189,Kg
Indonesia,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2003, World,           2910.84,2.01095e+006,Kg
India,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2003, World,           2885.63,1.4442e+006,Kg
"Korea, Rep.",Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2003, World,           2454.70,726198,Kg
Syrian Arab Republic,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2003, World,           2452.60,311939,Kg
El Salvador,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2003, World,           1955.35,971837,Kg
Bosnia and Herzegovina,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2003, World,           1430.94,622590,Kg
Jordan,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2003, World,           1306.34,862440,Kg
Estonia,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2003, World,           1271.91,509513,Kg
Thailand,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2003, World,           1259.92,432564,Kg
Venezuela,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2003, World,           1065.91,362132,Kg
Guatemala,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2003, World,           1054.64,655784,Kg
Romania,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2003, World,            951.67,227667,Kg
Georgia,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2003, World,            817.90,251081,Kg
Malta,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2003, World,            809.26,152371,Kg
Namibia,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2003, World,            702.17,122196,Kg
Moldova,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2003, World,            693.96,361030,Kg
Bahrain,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2003, World,            615.53,81530,Kg
Peru,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2003, World,            608.51,273465,Kg
Kenya,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2003, World,            525.33,171242,Kg
Kazakhstan,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2003, World,            462.50,114326,Kg
Ecuador,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2003, World,            459.46,136760,Kg
Honduras,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2003, World,            400.29,254619,Kg
Senegal,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2003, World,            366.15,254379,Kg
Brunei,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2003, World,            255.44,48638,Kg
"Other Asia, nes",Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2003, World,            243.10,157380,Kg
Vietnam,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2003, World,            228.07,56378,Kg
Uruguay,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2003, World,            215.33,112369,Kg
Philippines,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2003, World,            160.90,77906,Kg
"Egypt, Arab Rep.",Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2003, World,            136.01,104683,Kg
Trinidad and Tobago,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2003, World,            117.43,26316,Kg
Sri Lanka,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2003, World,            107.92,34625,Kg
Armenia,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2003, World,            102.24,34217,Kg
Mauritius,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2003, World,             81.22,20076,Kg
Iceland,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2003, World,             80.99,11113,Kg
New Caledonia,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2003, World,             78.96,3854,Kg
Oman,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2003, World,             70.69,21399,Kg
Zimbabwe,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2003, World,             58.95,20508,Kg
Cote d'Ivoire,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2003, World,             56.06,18295,Kg
Fiji,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2003, World,             43.41,33606,Kg
Seychelles,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2003, World,             41.59,8200,Kg
Ghana,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2003, World,             38.63,60644,Kg
Costa Rica,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2003, World,             31.19,13293,Kg
French Polynesia,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2003, World,             25.21,850,Kg
Zambia,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2003, World,             24.34,10783,Kg
Togo,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2003, World,             23.43,18114,Kg
Cyprus,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2003, World,             23.20,4471,Kg
Kyrgyz Republic,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2003, World,             22.70,17000,Kg
Jamaica,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2003, World,             19.96,9516,Kg
Qatar,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2003, World,             16.58,2349,Kg
"Bahamas, The",Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2003, World,             15.44,1445,Kg
Bolivia,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2003, World,              5.74,688,Kg
Macao,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2003, World,              4.86,510,Kg
Madagascar,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2003, World,              3.12,189,Kg
Uganda,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2003, World,              2.27,420,Kg
Mayotte,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2003, World,              1.61,900,Kg
Eritrea,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2003, World,              0.84,620,Kg
Papua New Guinea,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2003, World,              0.66,31,Kg
Cameroon,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2003, World,              0.52,95,Kg
Grenada,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2003, World,              0.40,72,Kg
Belize,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2003, World,              0.28,330,Kg
St. Lucia,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2003, World,              0.25,144,Kg
Guyana,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2003, World,              0.16,37,Kg
Barbados,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2003, World,              0.16,12,Kg
Morocco,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2003, World,              0.13,239,Kg
Nicaragua,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2003, World,              0.11,80,Kg
Mozambique,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2003, World,              0.07,50,Kg
Niger,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2003, World,              0.03,15,Kg
Sao Tome and Principe,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2003, World,              0.01,10,Kg
