Reporter,TradeFlow,ProductCode,Product Description,Year,Partner,Trade Value 1000USD,Quantity,Quantity Unit
Chile,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2007, World,          19648.16,5835,Kg
Japan,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2007, World,          19639.65,2.24735e+006,Kg
Malaysia,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2007, World,          18030.70,4.91043e+006,Kg
Bulgaria,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2007, World,          15051.40,5.44829e+006,Kg
Latvia,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2007, World,          14262.38,3.34141e+006,Kg
Croatia,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2007, World,          13200.07,1.86749e+006,Kg
Belarus,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2007, World,          10887.80,4.6702e+006,Kg
Greece,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2007, World,           9358.92,3.59622e+006,Kg
Lebanon,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2007, World,           8786.15,1.39847e+006,Kg
North Macedonia,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2007, World,           8545.48,2.96534e+006,Kg
Slovenia,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2007, World,           8383.10,3.81758e+006,Kg
Eswatini,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2007, World,           8221.06,6.9519e+006,Kg
India,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2007, World,           7828.16,3.82154e+006,Kg
Cameroon,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2007, World,           6763.23,2.46235e+006,Kg
Saudi Arabia,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2007, World,           6382.14,3.095e+006,Kg
Portugal,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2007, World,           5686.15,999401,Kg
"Korea, Rep.",Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2007, World,           5616.55,979287,Kg
Indonesia,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2007, World,           5145.29,7.95868e+006,Kg
South Africa,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2007, World,           5099.58,2.4015e+006,Kg
Tunisia,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2007, World,           4513.12,2.38177e+006,Kg
Israel,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2007, World,           4428.00,1.3107e+006,Kg
Guatemala,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2007, World,           4086.02,1.0366e+006,Kg
Romania,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2007, World,           4057.10,756415,Kg
Ghana,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2007, World,           3316.35,925560,Kg
Peru,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2007, World,           3241.56,1.15587e+006,Kg
Bosnia and Herzegovina,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2007, World,           3048.55,1.38714e+006,Kg
Syrian Arab Republic,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2007, World,           2951.01,2.08507e+006,Kg
Thailand,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2007, World,           2439.31,531685,Kg
El Salvador,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2007, World,           2290.81,1.38567e+006,Kg
Kazakhstan,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2007, World,           2255.32,1.09699e+006,Kg
Luxembourg,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2007, World,           2110.91,263885,Kg
Azerbaijan,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2007, World,           1859.22,916537,Kg
Kenya,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2007, World,           1774.71,359244,Kg
Jordan,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2007, World,           1740.06,458105,Kg
Estonia,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2007, World,           1680.61,329976,Kg
Uruguay,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2007, World,           1419.89,776332,Kg
Mongolia,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2007, World,           1416.49,419286,Kg
Senegal,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2007, World,           1400.97,1.00203e+006,Kg
Namibia,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2007, World,           1234.79,147826,Kg
"Egypt, Arab Rep.",Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2007, World,           1123.07,237399,Kg
Kyrgyz Republic,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2007, World,           1119.97,781345,Kg
Ecuador,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2007, World,            797.00,146809,Kg
Georgia,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2007, World,            726.49,39432,Kg
Moldova,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2007, World,            611.27,248143,Kg
Morocco,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2007, World,            536.40,142241,Kg
"Other Asia, nes",Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2007, World,            430.21,254673,Kg
Oman,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2007, World,            408.68,61887,Kg
Zambia,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2007, World,            387.95,300942,Kg
Cote d'Ivoire,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2007, World,            318.65,79709,Kg
Bahrain,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2007, World,            246.37,49483,Kg
Philippines,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2007, World,            224.45,102675,Kg
Sri Lanka,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2007, World,            207.75,79627,Kg
Armenia,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2007, World,            198.96,27061,Kg
Brunei,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2007, World,            194.58,57598,Kg
Seychelles,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2007, World,            154.16,43224,Kg
Uganda,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2007, World,            106.75,14416,Kg
Montenegro,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2007, World,             86.73,15880,Kg
Mauritius,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2007, World,             75.00,8111,Kg
Jamaica,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2007, World,             74.06,33188,Kg
New Caledonia,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2007, World,             73.04,4957,Kg
Zimbabwe,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2007, World,             61.87,21281,Kg
Iceland,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2007, World,             57.79,6983,Kg
Qatar,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2007, World,             57.37,8063,Kg
Netherlands Antilles,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2007, World,             53.88,15936,Kg
Tanzania,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2007, World,             53.13,6698,Kg
Madagascar,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2007, World,             51.94,4301,Kg
Panama,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2007, World,             49.36,17282,Kg
Costa Rica,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2007, World,             49.08,17703,Kg
Trinidad and Tobago,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2007, World,             48.43,9697,Kg
Pakistan,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2007, World,             47.44,7102,Kg
Yemen,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2007, World,             44.01,35342,Kg
Vietnam,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2007, World,             38.66,11444,Kg
Fiji,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2007, World,             37.98,7687,Kg
Togo,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2007, World,             37.46,39676,Kg
Algeria,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2007, World,             30.44,9600,Kg
Honduras,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2007, World,             25.05,19312,Kg
St. Lucia,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2007, World,             23.68,519,Kg
Kuwait,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2007, World,             18.55,548,Kg
"Congo, Rep.",Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2007, World,             16.92,386,Kg
Sao Tome and Principe,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2007, World,             14.66,729,Kg
Dominican Republic,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2007, World,             14.15,4832,Kg
Malta,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2007, World,             12.53,3644,Kg
Nigeria,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2007, World,             12.13,3589,Kg
Nicaragua,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2007, World,              9.58,3649,Kg
Albania,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2007, World,              8.24,5189,Kg
Burundi,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2007, World,              7.70,645,Kg
Macao,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2007, World,              7.09,2972,Kg
Rwanda,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2007, World,              6.25,893,Kg
French Polynesia,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2007, World,              6.18,479,Kg
Bangladesh,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2007, World,              5.12,1514,Kg
Mayotte,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2007, World,              3.99,1390,Kg
Grenada,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2007, World,              3.62,1678,Kg
Guinea,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2007, World,              3.28,1440,Kg
Cyprus,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2007, World,              3.12,1126,Kg
Cape Verde,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2007, World,              2.18,316,Kg
Bolivia,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2007, World,              1.57,610,Kg
Burkina Faso,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2007, World,              0.83,2680,Kg
Mozambique,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2007, World,              0.76,225,Kg
Botswana,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2007, World,              0.56,106,Kg
Ethiopia(excludes Eritrea),Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2007, World,              0.10,8,Kg
