Reporter,TradeFlow,ProductCode,Product Description,Year,Partner,Trade Value 1000USD,Quantity,Quantity Unit
Japan,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2000, World,           8162.19,858882,Kg
China,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2000, World,           6902.30,2.8009e+006,Kg
"Serbia, FR(Serbia/Montenegro)",Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2000, World,           6549.00,2.925e+006,Kg
New Zealand,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2000, World,           5214.64,1.93009e+006,Kg
Eswatini,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2000, World,           5190.02,1.48948e+006,Kg
Slovak Republic,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2000, World,           5078.54,2.10968e+006,Kg
Indonesia,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2000, World,           4696.20,5.10459e+006,Kg
North Macedonia,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2000, World,           3919.51,1.44083e+006,Kg
Saudi Arabia,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2000, World,           3767.20,1.497e+006,Kg
"Iran, Islamic Rep.",Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2000, World,           3691.25,2.5285e+006,Kg
Lithuania,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2000, World,           3540.26,1.59223e+006,Kg
Latvia,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2000, World,           2911.91,1.04728e+006,Kg
Israel,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2000, World,           2882.00,827103,Kg
Peru,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2000, World,           2555.04,885488,Kg
El Salvador,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2000, World,           2525.82,1.96012e+006,Kg
Lebanon,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2000, World,           2380.08,881252,Kg
Colombia,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2000, World,           1778.18,890605,Kg
Estonia,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2000, World,           1681.71,728248,Kg
Slovenia,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2000, World,           1633.15,774330,Kg
South Africa,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2000, World,           1506.74,9.9032e+006,Kg
India,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2000, World,           1377.11,714844,Kg
Bulgaria,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2000, World,           1244.12,491188,Kg
Portugal,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2000, World,           1144.37,253333,Kg
Venezuela,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2000, World,            864.11,222815,Kg
"Korea, Rep.",Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2000, World,            636.11,195959,Kg
Croatia,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2000, World,            587.54,189854,Kg
Kenya,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2000, World,            504.59,130384,Kg
Tunisia,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2000, World,            498.73,85307,Kg
Bahrain,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2000, World,            494.71,67041,Kg
Luxembourg,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2000, World,            478.84,78785,Kg
Namibia,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2000, World,            447.57,85644,Kg
Moldova,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2000, World,            437.43,162908,Kg
"Other Asia, nes",Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2000, World,            388.73,93624,Kg
Philippines,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2000, World,            358.00,146029,Kg
Honduras,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2000, World,            347.89,151711,Kg
Jordan,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2000, World,            339.24,100905,Kg
Ecuador,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2000, World,            273.58,223546,Kg
"Egypt, Arab Rep.",Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2000, World,            262.63,238666,Kg
Uruguay,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2000, World,            232.31,145912,Kg
Senegal,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2000, World,            230.43,177950,Kg
Trinidad and Tobago,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2000, World,            200.70,57598,Kg
Cyprus,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2000, World,            183.01,25892,Kg
Romania,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2000, World,            177.00,63718,Kg
New Caledonia,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2000, World,            155.02,8347,Kg
Jamaica,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2000, World,            108.39,24663,Kg
Thailand,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2000, World,             99.03,60741,Kg
Iceland,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2000, World,             81.10,9201,Kg
Oman,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2000, World,             76.62,46751,Kg
Sri Lanka,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2000, World,             75.08,34369,Kg
Costa Rica,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2000, World,             62.04,24380,Kg
Bolivia,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2000, World,             59.52,7316,Kg
Malta,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2000, World,             49.34,9243,Kg
Zimbabwe,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2000, World,             38.07,15869,Kg
Seychelles,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2000, World,             32.20,9242,Kg
Mauritius,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2000, World,             27.51,7895,Kg
Ghana,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2000, World,             24.48,11295,Kg
French Polynesia,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2000, World,             23.69,990,Kg
Armenia,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2000, World,             18.46,6036,Kg
Benin,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2000, World,             17.83,13260,Kg
Cote d'Ivoire,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2000, World,             16.59,6080,Kg
Qatar,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2000, World,             14.43,7659,Kg
Georgia,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2000, World,             11.69,2771,Kg
Guinea,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2000, World,              9.44,25200,Kg
Barbados,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2000, World,              4.75,1059,Kg
Madagascar,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2000, World,              3.05,128,Kg
Botswana,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2000, World,              2.99,3828,Kg
Andorra,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2000, World,              2.29,166,Kg
Grenada,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2000, World,              1.87,358,Kg
Zambia,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2000, World,              1.69,113,Kg
Cuba,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2000, World,              1.38,32,Kg
Kyrgyz Republic,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2000, World,              1.08,1990,Kg
Morocco,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2000, World,              0.87,183,Kg
Macao,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2000, World,              0.77,3634,Kg
Guyana,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2000, World,              0.61,37,Kg
Cameroon,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2000, World,              0.40,684,Kg
Nicaragua,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2000, World,              0.22,37,Kg
St. Lucia,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2000, World,              0.17,103,Kg
Algeria,Export,180690,Chocolate and other food preparations containing cocoa; n.e.s. in chapter 18,2000, World,              0.04,100,Kg
